order_id,customer_id,product,region,channel,order_date,year,revenue
546,CUST033,oneplus,south_america,partner,2021-07-28,2023,1295
547,CUST015,samsung,asia,retail,2023-04-24,2023,1243
548,CUST020,pixel,south_america,retail,2024-01-16,2023,1368
549,CUST009,samsung,asia,partner,2022-08-17,2023,1446
554,CUST049,pixel,europe,online,2021-03-14,2023,771
558,CUST016,iphone,europe,retail,2023-08-25,2023,1358
559,CUST024,oneplus,south_america,partner,2021-02-19,2023,906
562,CUST023,xiaomi,asia,partner,2023-08-27,2023,506
563,CUST013,iphone,europe,retail,2024-07-22,2023,817
569,CUST006,pixel,europe,retail,2021-07-19,2023,1463
572,CUST011,samsung,south_america,online,2023-02-22,2023,373
575,CUST003,pixel,asia,online,2021-05-25,2023,1086
580,CUST047,samsung,north_america,partner,2022-07-27,2023,1104
591,CUST033,pixel,north_america,partner,2024-08-12,2023,353
595,CUST001,samsung,north_america,retail,2024-02-11,2023,613
600,CUST026,oneplus,asia,partner,2023-07-17,2023,600
602,CUST026,iphone,europe,partner,2022-02-25,2023,1300
604,CUST048,pixel,north_america,partner,2023-08-12,2023,517
606,CUST036,oneplus,asia,partner,2022-08-22,2023,612
608,CUST045,samsung,south_america,retail,2024-01-28,2023,1192
613,CUST031,xiaomi,north_america,partner,2021-08-10,2023,1236
615,CUST044,xiaomi,north_america,partner,2021-06-16,2023,450
620,CUST023,xiaomi,south_america,partner,2024-07-28,2023,1203
621,CUST027,oneplus,europe,partner,2024-02-16,2023,818
622,CUST046,xiaomi,europe,online,2023-01-16,2023,995
623,CUST047,iphone,asia,retail,2021-09-18,2023,1386
628,CUST049,xiaomi,asia,partner,2021-09-10,2023,1336
630,CUST014,pixel,south_america,partner,2024-05-22,2023,517
632,CUST041,pixel,europe,online,2022-04-14,2023,926
637,CUST016,xiaomi,asia,partner,2024-07-21,2023,918
643,CUST040,xiaomi,north_america,partner,2023-07-12,2023,917
648,CUST042,iphone,asia,online,2023-08-12,2023,1111
654,CUST009,iphone,south_america,partner,2023-05-12,2023,1443
658,CUST006,samsung,europe,partner,2021-03-20,2023,1030
664,CUST032,iphone,north_america,online,2023-01-28,2023,1374
667,CUST023,iphone,asia,online,2023-01-16,2023,520
669,CUST014,samsung,south_america,partner,2021-02-17,2023,1127
671,CUST012,oneplus,europe,partner,2021-02-11,2023,1076
675,CUST033,oneplus,asia,retail,2023-07-24,2023,369
677,CUST042,iphone,europe,retail,2024-09-24,2023,498
681,CUST042,iphone,south_america,partner,2021-07-23,2023,1398
688,CUST043,iphone,europe,partner,2021-07-21,2023,1019
689,CUST049,samsung,north_america,partner,2024-09-28,2023,337
692,CUST041,pixel,europe,online,2024-04-10,2023,1108
693,CUST040,samsung,north_america,retail,2023-04-15,2023,377
695,CUST006,pixel,north_america,retail,2023-03-25,2023,374
703,CUST036,samsung,asia,retail,2024-08-16,2023,1189
704,CUST036,iphone,asia,retail,2021-06-21,2023,855
709,CUST047,oneplus,europe,online,2021-08-25,2023,1305
711,CUST008,xiaomi,asia,retail,2021-08-26,2023,615
713,CUST047,xiaomi,asia,retail,2022-09-27,2023,1464
716,CUST024,pixel,europe,partner,2022-07-26,2023,565
718,CUST012,samsung,north_america,partner,2021-03-20,2023,1317
722,CUST018,iphone,north_america,partner,2023-08-10,2023,1439
723,CUST016,pixel,europe,partner,2023-08-25,2023,474
726,CUST016,iphone,asia,retail,2023-07-27,2023,999
736,CUST004,iphone,europe,retail,2021-05-23,2023,430
743,CUST006,iphone,europe,retail,2021-08-13,2023,685
745,CUST045,pixel,north_america,retail,2024-03-23,2023,445
749,CUST015,samsung,europe,partner,2023-02-10,2023,1409
752,CUST040,xiaomi,south_america,retail,2022-04-10,2023,699
765,CUST028,pixel,europe,retail,2021-07-27,2023,403
767,CUST022,pixel,south_america,partner,2024-05-25,2023,1112
768,CUST014,pixel,europe,retail,2024-01-20,2023,1099
769,CUST029,oneplus,south_america,retail,2024-06-19,2023,1023
772,CUST041,xiaomi,south_america,online,2023-08-27,2023,845
777,CUST013,xiaomi,south_america,online,2022-08-25,2023,461
778,CUST032,oneplus,europe,online,2021-06-18,2023,459
779,CUST007,xiaomi,north_america,partner,2024-02-18,2023,316
784,CUST011,iphone,south_america,retail,2022-08-10,2023,622
785,CUST008,samsung,south_america,retail,2023-01-16,2023,797
786,CUST040,pixel,asia,online,2023-04-17,2023,675
789,CUST010,iphone,asia,online,2024-05-13,2023,1324
790,CUST028,xiaomi,asia,online,2023-09-24,2023,861
792,CUST032,samsung,asia,online,2022-07-23,2023,1024
793,CUST003,pixel,europe,partner,2022-06-15,2023,1097
796,CUST012,pixel,south_america,partner,2021-08-12,2023,782
